├── .desktop/
│   └── malang.ico
├── .github/
│   ├── scripts/
│   │   ├── generate_search_data.py
│   │   └── update_structure.py
│   └── workflows/
│       ├── create-pr.yml
│       ├── last-updated.yml
│       ├── update-search-data.yml
│       └── update-structure.yml
├── .gitignore
├── .vscode/
│   └── settings.json
├── 404.html
├── LICENSE
├── README.md
├── api/
│   └── create-redirect.js
├── desktop.ini
├── documentation/
│   └── structure/
│       └── structure.txt
├── index.html
├── manifest.json
├── resrc/
│   ├── data/
│   │   ├── alumni.json
│   │   ├── artworks.json
│   │   ├── aruco.json
│   │   ├── core.json
│   │   ├── events.json
│   │   ├── member-emails.json
│   │   ├── photographs.json
│   │   ├── search.json
│   │   └── timeline.json
│   ├── event.ics
│   ├── images/
│   │   ├── artworks/
│   │   │   ├── 0.webp
│   │   │   ├── 1.webp
│   │   │   ├── 10.webp
│   │   │   ├── 11.webp
│   │   │   ├── 12.webp
│   │   │   ├── 13.webp
│   │   │   ├── 14.webp
│   │   │   ├── 15.webp
│   │   │   ├── 16.webp
│   │   │   ├── 17.webp
│   │   │   ├── 18.webp
│   │   │   ├── 19.webp
│   │   │   ├── 2.webp
│   │   │   ├── 20.webp
│   │   │   ├── 21.webp
│   │   │   ├── 22.webp
│   │   │   ├── 23.webp
│   │   │   ├── 24.webp
│   │   │   ├── 25.webp
│   │   │   ├── 26.webp
│   │   │   ├── 27.webp
│   │   │   ├── 28.webp
│   │   │   ├── 29.webp
│   │   │   ├── 3.webp
│   │   │   ├── 30.webp
│   │   │   ├── 31.webp
│   │   │   ├── 32.webp
│   │   │   ├── 33.webp
│   │   │   ├── 34.webp
│   │   │   ├── 35.webp
│   │   │   ├── 36.webp
│   │   │   ├── 37.webp
│   │   │   ├── 38.webp
│   │   │   ├── 39.webp
│   │   │   ├── 4.webp
│   │   │   ├── 40.webp
│   │   │   ├── 41.webp
│   │   │   ├── 42.webp
│   │   │   ├── 43.webp
│   │   │   ├── 44.webp
│   │   │   ├── 45.webp
│   │   │   ├── 46.webp
│   │   │   ├── 47.webp
│   │   │   ├── 48.webp
│   │   │   ├── 49.webp
│   │   │   ├── 5.webp
│   │   │   ├── 50.webp
│   │   │   ├── 51.webp
│   │   │   ├── 52.webp
│   │   │   ├── 53.webp
│   │   │   ├── 54.webp
│   │   │   ├── 55.webp
│   │   │   ├── 56.webp
│   │   │   ├── 57.webp
│   │   │   ├── 58.webp
│   │   │   ├── 59.webp
│   │   │   ├── 6.webp
│   │   │   ├── 60.webp
│   │   │   ├── 61.webp
│   │   │   ├── 62.webp
│   │   │   ├── 63.webp
│   │   │   ├── 64.webp
│   │   │   ├── 65.webp
│   │   │   ├── 66.webp
│   │   │   ├── 67.webp
│   │   │   ├── 7.webp
│   │   │   ├── 8.webp
│   │   │   └── 9.webp
│   │   ├── icons/
│   │   │   ├── admin.webp
│   │   │   ├── art.webp
│   │   │   ├── aruco.webp
│   │   │   ├── close.png
│   │   │   ├── contact.webp
│   │   │   ├── docs.webp
│   │   │   ├── down.webp
│   │   │   ├── download.webp
│   │   │   ├── events.webp
│   │   │   ├── favicon.png
│   │   │   ├── filters.png
│   │   │   ├── google.png
│   │   │   ├── home.webp
│   │   │   ├── link.webp
│   │   │   ├── loading.gif
│   │   │   ├── malang.ico
│   │   │   ├── malang.png
│   │   │   ├── malang.webp
│   │   │   ├── members.webp
│   │   │   ├── night-mode.webp
│   │   │   ├── prize.webp
│   │   │   ├── project.webp
│   │   │   ├── search.png
│   │   │   ├── star.png
│   │   │   ├── store.webp
│   │   │   ├── sun.png
│   │   │   ├── tick.webp
│   │   │   ├── tools.png
│   │   │   └── user.png
│   │   ├── members/
│   │   │   ├── 24-1.webp
│   │   │   ├── 24-2.webp
│   │   │   ├── 24-4.webp
│   │   │   ├── 24-5.webp
│   │   │   ├── 24-6.webp
│   │   │   ├── 24-7.webp
│   │   │   ├── 24-8.webp
│   │   │   ├── 25-1.webp
│   │   │   ├── 25-2.webp
│   │   │   ├── 25-3.webp
│   │   │   ├── 25-4.webp
│   │   │   ├── 25-5.webp
│   │   │   ├── 26-1.webp
│   │   │   ├── 26-2.webp
│   │   │   ├── 26-3.webp
│   │   │   ├── 26-4.webp
│   │   │   ├── 26-5.jpg
│   │   │   ├── 26-5.webp
│   │   │   ├── 26-6.webp
│   │   │   └── person.png
│   │   ├── misc/
│   │   │   ├── FE25-1.webp
│   │   │   ├── FE25-10.webp
│   │   │   ├── FE25-11.webp
│   │   │   ├── FE25-12.webp
│   │   │   ├── FE25-13.webp
│   │   │   ├── FE25-14.webp
│   │   │   ├── FE25-15.webp
│   │   │   ├── FE25-2.webp
│   │   │   ├── FE25-3.webp
│   │   │   ├── FE25-4.webp
│   │   │   ├── FE25-5.webp
│   │   │   ├── FE25-6.webp
│   │   │   ├── FE25-7.webp
│   │   │   ├── FE25-8.webp
│   │   │   ├── FE25-9.webp
│   │   │   ├── editingUnlocked1.webp
│   │   │   ├── editingUnlocked2.webp
